Date,Fiscal_Meter_BOPD
2014-01-01,5238.25
2014-01-02,5134.84
2014-01-03,4902.43
2014-01-04,5184.88
2014-01-05,4997.79
2014-01-06,5208.42
2014-01-07,5534.94
2014-01-08,4931.39
2014-01-09,5129.33
2014-01-10,5402.2
2014-01-11,5426.46
2014-01-12,5322.96
2014-01-13,5409.12
2014-01-14,4872.03
2014-01-15,5060.96
2014-01-16,5292.26
2014-01-17,5325.3
2014-01-18,5321.48
2014-01-19,5219.03
2014-01-20,5173.66
2014-01-21,5666.66
2014-01-22,4898.31
2014-01-23,5299.24
2014-01-24,4960.88
2014-01-25,5239.69
2014-01-26,5370.09
2014-01-27,5421.96
2014-01-28,5230.43
2014-01-29,5334.0
2014-01-30,5363.63
2014-01-31,5173.31
2014-02-01,4997.07
2014-02-02,5547.79
2014-02-03,5214.64
2014-02-04,5114.98
2014-02-05,5512.37
2014-02-06,5370.59
2014-02-07,5398.3
2014-02-08,5035.44
2014-02-09,5039.0
2014-02-10,5497.76
2014-02-11,5443.09
2014-02-12,5765.27
2014-02-13,5400.77
2014-02-14,5369.17
2014-02-15,5853.7
2014-02-16,4942.06
2014-02-17,5701.29
2014-02-18,5182.42
2014-02-19,5314.55
2014-02-20,5382.5
2014-02-21,5085.78
2014-02-22,5568.22
2014-02-23,5483.24
2014-02-24,5023.47
2014-02-25,5264.31
2014-02-26,4891.93
2014-02-27,5301.5
2014-02-28,5290.8
2014-03-01,5430.76
2014-03-02,5406.99
2014-03-03,5103.89
2014-03-04,5385.41
2014-03-05,5526.97
2014-03-06,5170.05
2014-03-07,5122.05
2014-03-08,5331.29
2014-03-09,5409.4
2014-03-10,4992.38
2014-03-11,5386.23
2014-03-12,5847.47
2014-03-13,5309.72
2014-03-14,5283.43
2014-03-15,5591.27
2014-03-16,5305.55
2014-03-17,5130.88
2014-03-18,5499.79
2014-03-19,5354.05
2014-03-20,4953.89
2014-03-21,5201.01
2014-03-22,5129.61
2014-03-23,4911.32
2014-03-24,5151.78
2014-03-25,5196.95
2014-03-26,5846.02
2014-03-27,5445.31
2014-03-28,5342.46
2014-03-29,5213.69
2014-03-30,5288.41
2014-03-31,5169.33
2014-04-01,5170.19
2014-04-02,5419.27
2014-04-03,5451.89
2014-04-04,5225.51
2014-04-05,5608.1
2014-04-06,4901.96
2014-04-07,5263.61
2014-04-08,5669.28
2014-04-09,5204.9
2014-04-10,4510.57
2014-04-11,5087.75
2014-04-12,5030.41
2014-04-13,5427.87
2014-04-14,4823.95
2014-04-15,4936.24
2014-04-16,4958.64
2014-04-17,5113.79
2014-04-18,5112.02
2014-04-19,5020.71
2014-04-20,5253.95
2014-04-21,4868.95
2014-04-22,4912.52
2014-04-23,4971.72
2014-04-24,4794.65
2014-04-25,5267.9
2014-04-26,5104.79
2014-04-27,5423.59
2014-04-28,5060.88
2014-04-29,5347.3
2014-04-30,4747.29
2014-05-01,5170.85
2014-05-02,5115.46
2014-05-03,5082.72
2014-05-04,5035.84
2014-05-05,5127.94
2014-05-06,4953.15
2014-05-07,5135.56
2014-05-08,5168.71
2014-05-09,4650.89
2014-05-10,4861.77
2014-05-11,5268.22
2014-05-12,5032.5
2014-05-13,4850.99
2014-05-14,5196.38
2014-05-15,5401.35
2014-05-16,5353.63
2014-05-17,5066.38
2014-05-18,4796.58
2014-05-19,5204.95
2014-05-20,5104.98
2014-05-21,5175.32
2014-05-22,4587.19
2014-05-23,4930.95
2014-05-24,5274.71
2014-05-25,5148.58
2014-05-26,5247.52
2014-05-27,5005.46
2014-05-28,4814.76
2014-05-29,4900.64
2014-05-30,5247.67
2014-05-31,5346.28
2014-06-01,5264.47
2014-06-02,5143.87
2014-06-03,5734.91
2014-06-04,5115.42
2014-06-05,5053.78
2014-06-06,4904.89
2014-06-07,5378.83
2014-06-08,5179.58
2014-06-09,4801.99
2014-06-10,5017.69
2014-06-11,5251.83
