trace,true_onset,stalta_pick,ml_pick
1116,130,89,123
1368,326,373,336
422,176,250,275
413,185,201,186
451,340,362,336
861,322,342,327
1063,144,162,146
741,148,167,145
1272,187,216,198
259,148,176,161
888,130,150,123
1432,311,250,272
712,160,118,155
1382,257,280,266
70,302,339,313
1268,241,266,246
1491,249,205,190
607,231,266,232
433,283,303,282
51,206,251,225
1199,272,292,262
1128,217,235,206
1190,189,204,177
1249,348,364,343
1419,240,254,237
432,267,286,262
1452,131,154,139
1470,182,203,180
1234,335,370,345
1281,227,248,230
1085,150,167,156
610,226,244,226
1284,230,246,234
1041,330,356,333
220,134,155,136
339,120,137,128
423,213,265,235
428,340,375,356
1105,283,304,272
76,344,378,344
1391,149,167,148
439,204,128,91
1336,225,270,244
864,168,229,195
1080,183,207,186
354,253,274,263
365,276,306,279
309,281,311,290
736,120,141,124
998,226,242,231
621,230,257,226
543,243,262,252
1140,288,311,283
1296,301,336,304
554,131,156,142
679,331,349,328
49,273,303,279
490,198,216,185
316,248,276,257
904,234,254,232
636,264,282,263
560,176,65,59
486,295,315,287
67,190,214,196
811,188,227,191
493,287,310,293
310,346,372,354
1096,296,237,221
1247,220,241,223
184,266,282,259
306,309,329,309
852,180,137,176
792,216,77,38
289,275,313,291
706,321,343,326
1329,190,215,191
654,280,295,282
522,264,315,276
461,321,354,330
930,254,120,89
1034,153,181,155
29,192,214,186
240,123,142,104
798,133,89,83
817,162,191,165
65,216,244,210
601,191,209,197
924,284,316,300
754,240,263,239
926,237,283,263
1101,136,158,143
247,219,237,218
277,160,186,154
1402,143,160,142
1066,190,63,34
479,272,292,275
426,280,302,280
123,276,301,279
1169,138,159,167
394,228,250,253
985,275,294,278
715,148,185,149
1134,244,266,256
1084,342,360,330
497,271,287,261
44,255,275,252
59,202,235,217
1161,179,201,183
23,153,168,153
874,233,254,235
481,315,364,333
1324,264,294,279
745,328,358,324
231,267,292,269
124,194,242,217
427,170,186,169
818,244,260,240
168,146,169,143
115,179,195,181
1088,260,277,263
986,286,308,291
1395,129,149,109
1424,306,344,312
415,183,218,205
141,144,82,83
1233,148,171,148
1293,141,163,148
762,251,280,246
1206,244,75,44
462,304,324,303
1243,178,138,170
78,328,346,323
1004,221,159,144
1490,296,101,128
571,252,273,250
15,333,377,347
494,152,168,162
350,284,301,282
999,194,212,194
274,154,174,162
1191,222,248,229
271,137,173,144
1473,203,226,201
237,233,251,236
585,133,154,143
1312,126,141,131
694,188,204,187
1001,249,274,246
322,153,104,102
782,241,243,254
1358,248,269,260
1203,348,370,338
970,325,357,327
1466,138,156,118
526,348,363,347
1425,289,315,308
1170,194,217,179
175,137,184,144
358,174,195,179
43,253,278,248
416,148,173,148
344,318,302,277
1026,299,317,295
1401,326,250,214
101,162,185,156
107,331,363,349
1489,279,301,276
1052,297,331,305
964,185,198,179
380,222,248,232
244,133,158,119
1099,139,179,153
500,348,361,351
700,285,315,281
128,139,190,153
239,140,178,151
1114,212,140,117
682,212,251,229
482,249,272,256
1305,260,278,269
275,280,306,288
582,226,248,228
203,286,103,71
32,160,188,156
1319,308,323,310
813,224,249,231
997,212,135,161
381,216,229,200
1073,295,307,292
1348,312,137,133
578,159,181,162
887,303,335,322
1325,242,257,252
1326,349,219,243
941,334,358,343
163,308,331,305
909,201,234,217
297,230,250,236
755,238,263,234
405,285,305,287
968,182,209,182
605,324,341,321
420,146,162,151
464,141,76,51
1187,123,142,119
939,144,187,148
192,120,176,143
674,305,326,298
351,341,364,336
858,341,370,359
63,162,180,141
1173,153,172,152
765,225,250,239
1440,253,273,258
261,243,263,242
342,238,252,233
1220,223,250,233
