capacity_mmscfd,sour,location_factor,brownfield,year,complexity_idx,capex_mm
126.9,0,1.6,1,2023,1.24,315.4
43.3,0,1.0,0,2019,1.27,61.9
181.3,1,1.0,0,2007,0.88,139.2
211.1,0,1.6,0,2006,1.04,148.7
20.9,0,0.9,0,2006,1.34,19.1
35.1,0,0.9,0,2018,0.8,35.7
110.2,0,1.0,0,2021,0.98,79.1
77.2,1,0.9,0,2017,1.13,101.6
98.2,0,1.25,1,2010,1.0,87.7
50.3,1,0.9,1,2020,0.96,123.4
201.0,1,0.9,1,2006,1.08,132.3
185.3,0,0.9,1,2021,0.91,119.5
104.9,0,1.0,0,2022,1.12,99.7
245.1,0,0.9,0,2019,1.22,118.7
144.6,0,0.9,0,2022,1.15,117.9
50.0,0,1.6,1,2016,0.86,120.5
133.6,0,1.0,0,2014,1.31,97.5
46.2,1,1.0,1,2011,0.9,74.3
200.9,1,0.9,0,2023,1.26,119.9
95.6,0,1.0,1,2018,1.02,97.7
85.8,0,1.0,0,2008,1.27,64.5
57.7,1,1.0,0,2024,0.92,70.7
264.6,0,0.9,0,2006,0.91,108.5
87.9,0,1.6,0,2016,1.1,110.2
70.6,1,1.6,0,2008,0.82,88.3
75.1,0,0.9,1,2018,0.94,64.6
152.3,0,0.9,0,2013,1.23,64.1
133.3,0,0.9,0,2013,1.3,74.0
138.4,1,1.0,0,2018,0.85,142.5
140.4,0,0.9,0,2020,1.33,74.8
551.9,1,1.6,0,2012,1.28,477.7
71.9,0,1.25,1,2024,1.32,142.5
66.0,1,1.25,1,2014,1.22,226.3
51.9,0,1.0,1,2008,1.2,73.9
162.8,0,1.6,1,2005,1.12,154.4
245.5,1,0.9,0,2009,1.19,221.9
90.8,0,1.0,0,2018,1.35,82.9
50.8,1,1.0,0,2015,0.86,72.9
51.4,1,1.6,0,2011,0.99,72.7
167.4,1,1.0,0,2014,0.84,148.0
180.3,0,1.25,0,2021,1.37,185.9
153.6,0,0.9,0,2016,1.07,72.9
58.4,0,1.6,1,2006,1.21,97.6
119.8,1,1.0,0,2005,1.3,125.1
109.2,0,1.0,0,2014,1.39,91.7
118.5,1,1.6,0,2013,0.9,177.0
199.8,0,1.0,0,2022,1.28,146.3
119.0,0,1.0,0,2016,1.33,124.1
171.3,0,1.0,0,2020,0.83,102.8
105.0,0,0.9,0,2016,1.25,83.6
125.4,0,1.0,0,2011,1.01,68.2
164.8,0,0.9,1,2018,1.19,150.3
31.0,0,0.9,0,2017,1.11,40.7
77.0,1,1.6,0,2019,0.96,233.3
68.3,0,1.0,0,2008,0.88,51.2
59.7,1,1.0,0,2017,0.87,84.9
79.8,1,1.0,0,2010,0.86,134.9
329.0,1,1.0,0,2020,1.18,323.7
49.8,0,1.0,0,2020,1.01,58.8
215.9,0,1.6,0,2017,0.93,209.4
25.9,1,1.6,0,2023,1.22,84.7
76.1,0,1.0,1,2015,1.21,85.9
113.3,0,1.0,1,2005,1.12,78.5
159.0,0,1.0,0,2017,1.36,156.5
175.7,0,1.0,0,2020,1.03,113.4
