Well_ID,Temperature_F,Pressure_Psi,API_Gravity,Viscosity_cP
W-001,156.2,3745,20.6,10.33
W-002,242.6,3340,31.3,2.05
W-003,209.8,2774,41.2,0.93
W-004,189.8,4034,37.0,1.45
W-005,123.4,3712,39.2,3.79
W-006,123.4,2407,34.8,6.43
W-007,108.7,4277,35.8,7.51
W-008,229.9,4056,40.5,1.04
W-009,190.2,4374,22.5,6.5
W-010,206.2,3814,29.7,2.82
W-011,103.1,3534,21.6,66.58
W-012,245.5,3046,44.6,0.7
W-013,224.9,4332,43.3,0.86
W-014,131.9,4165,16.2,54.17
W-015,127.3,2113,36.2,3.85
W-016,127.5,2066,42.8,2.27
W-017,145.6,2941,20.4,14.74
W-018,178.7,4026,32.0,2.85
W-019,164.8,4468,42.5,1.36
W-020,143.7,2376,16.0,33.24
W-021,191.8,3485,35.9,1.86
W-022,120.9,2952,23.9,23.91
W-023,143.8,4425,42.7,2.07
W-024,155.0,4105,44.1,1.26
W-025,168.4,4096,43.3,1.23
W-026,217.8,3172,29.2,2.62
W-027,130.0,3037,40.9,2.39
W-028,177.1,2684,40.3,1.49
W-029,188.9,2141,24.6,5.21
W-030,107.0,4162,39.9,4.08
W-031,191.1,4032,16.1,12.9
W-032,125.6,4499,32.9,5.31
W-033,109.8,4492,21.9,41.63
W-034,242.3,3389,18.6,5.02
W-035,244.8,3922,17.3,4.57
W-036,221.3,4362,35.9,1.49
W-037,145.7,4124,25.2,9.54
W-038,114.7,2618,36.7,5.39
W-039,202.6,3126,17.0,9.67
W-040,166.0,2323,24.5,7.97
W-041,118.3,4385,31.2,8.83
W-042,174.3,3515,38.7,1.7
W-043,105.2,2572,24.6,33.31
W-044,236.4,3679,33.8,1.55
W-045,138.8,3545,41.6,2.21
W-046,199.4,2895,33.5,2.04
W-047,146.8,2284,22.0,12.83
W-048,178.0,3679,15.7,15.93
W-049,182.0,3301,41.1,1.19
W-050,127.7,3931,15.6,82.98
W-051,245.4,3300,41.2,0.74
W-052,216.3,4130,30.9,2.0
W-053,240.9,3380,43.2,0.71
W-054,234.2,3402,39.0,1.14
W-055,189.7,4192,44.9,0.98
W-056,238.3,3009,25.5,3.03
W-057,113.3,2335,38.0,4.31
W-058,129.4,2072,27.1,11.02
W-059,106.8,3888,29.4,13.81
W-060,148.8,3551,33.8,4.44
